
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                            | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                             | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.32it/s]Epoch 1: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=5495.369, v_num=djhq2nj5, PolicyLoss=1.21e-7, DeltaPolLoss=-.0216, KL=0.0129, 

MeanEpReturn: -1153.3168721751147
StdEpReturn: 73.08402470185383
MaxEpReturn: -1096.4410037323137
MinEpReturn: -1278.6270531733157
MeanEpLength: 1000.0
PolicyLoss: 1.209974271887404e-07
DeltaPolLoss: -0.021639883518218994
KL: 0.01288646925240755
Entropy: 0.9197679162025452
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 12169.017578125
DeltaValLoss: -1178.279296875


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=5495.369, v_num=djhq2nj5, PolicyLoss=1.21e-7, DeltaPolLoss=-.0216, KL=0.0129, Entropy=Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=5495.369, v_num=djhq2nj5, PolicyLoss=1.21e-7, DeltaPolLoss=-.0216, KL=0.0129, Entropy=Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=5495.369, v_num=djhq2nj5, PolicyLoss=1.21e-7, DeltaPolLoss=-.0216, KL=0.0129, Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=5258.636, v_num=djhq2nj5, PolicyLoss=1.2e-7, DeltaPolLoss=-.0192, KL=0.00909, 

MeanEpReturn: -1141.813101970884
StdEpReturn: 29.115344028904957
MaxEpReturn: -1112.2337753554705
MinEpReturn: -1183.1494276071992
MeanEpLength: 1000.0
PolicyLoss: 1.199245502903068e-07
DeltaPolLoss: -0.01922691985964775
KL: 0.00908842496573925
Entropy: 0.9071253538131714
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10651.8701171875
DeltaValLoss: -608.064453125


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=5258.636, v_num=djhq2nj5, PolicyLoss=1.2e-7, DeltaPolLoss=-.0192, KL=0.00909, Entropy=Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=5258.636, v_num=djhq2nj5, PolicyLoss=1.2e-7, DeltaPolLoss=-.0192, KL=0.00909, Entropy=Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.69it/s, loss=5258.636, v_num=djhq2nj5, PolicyLoss=1.2e-7, DeltaPolLoss=-.0192, KL=0.00909, Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.69it/s, loss=5008.258, v_num=djhq2nj5, PolicyLoss=-3.02e-7, DeltaPolLoss=-.0199, KL=0.0151,

MeanEpReturn: -1119.3240519437645
StdEpReturn: 103.08560577334866
