
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                            | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                             | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.26it/s]Epoch 1: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=7739.294, v_num=jojk8qnb, PolicyLoss=3.65e-7, DeltaPolLoss=-.0216, KL=0.0109, 

MeanEpReturn: -1352.8603476158441
StdEpReturn: 97.08290442209307
MaxEpReturn: -1216.4423203671445
MinEpReturn: -1474.952885615603
MeanEpLength: 1000.0
PolicyLoss: 3.648996482752409e-07
DeltaPolLoss: -0.021566197276115417
KL: 0.010861026123166084
Entropy: 0.9123606085777283
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 16872.181640625
DeltaValLoss: -1393.59375


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=7739.294, v_num=jojk8qnb, PolicyLoss=3.65e-7, DeltaPolLoss=-.0216, KL=0.0109, Entropy=Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=7739.294, v_num=jojk8qnb, PolicyLoss=3.65e-7, DeltaPolLoss=-.0216, KL=0.0109, Entropy=Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.04it/s, loss=7739.294, v_num=jojk8qnb, PolicyLoss=3.65e-7, DeltaPolLoss=-.0216, KL=0.0109, Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.04it/s, loss=7754.541, v_num=jojk8qnb, PolicyLoss=5.86e-7, DeltaPolLoss=-.0195, KL=0.0124, 

MeanEpReturn: -1397.2669433412516
StdEpReturn: 84.83550188909666
MaxEpReturn: -1266.3547673573082
MinEpReturn: -1494.674243265725
MeanEpLength: 1000.0
PolicyLoss: 5.858540816916502e-07
DeltaPolLoss: -0.019504625350236893
KL: 0.012388214468955994
Entropy: 0.9046083688735962
TimesEarlyStopped: 0
