GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                                                       | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                                                        | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.00s/it]Epoch 1: 100%|█| 1/1 [00:01<00:00,  1.00s/it, loss=7887.299, v_num=2d8ytme6, PolicyLoss=2.62e-9, DeltaPolLoss=-.0228, KL=0.0073, Entropy=0.907, TimesEarlySt

MeanEpReturn: -1366.3033485788765
StdEpReturn: 126.76336936905972
MaxEpReturn: -1174.1514799488793
MinEpReturn: -1521.3040241592034
MeanEpLength: 1000.0
PolicyLoss: 2.6226043559063328e-09
DeltaPolLoss: -0.022827481850981712
KL: 0.0072955782525241375
Entropy: 0.9070537090301514
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 17176.853515625
DeltaValLoss: -1402.2548828125


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=7887.299, v_num=2d8ytme6, PolicyLoss=2.62e-9, DeltaPolLoss=-.0228, KL=0.0073, Entropy=0.907, TimesEarlyStopped=0,Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=7887.299, v_num=2d8ytme6, PolicyLoss=2.62e-9, DeltaPolLoss=-.0228, KL=0.0073, Entropy=0.907, TimesEarlyStopped=0,Epoch 2: 100%|█| 1/1 [00:01<00:00,  1.03s/it, loss=7887.299, v_num=2d8ytme6, PolicyLoss=2.62e-9, DeltaPolLoss=-.0228, KL=0.0073, Entropy=0.907, TimesEarlyStEpoch 2: 100%|█| 1/1 [00:01<00:00,  1.03s/it, loss=8294.871, v_num=2d8ytme6, PolicyLoss=2.22e-8, DeltaPolLoss=-.0202, KL=0.0126, Entropy=0.899, TimesEarlySt

MeanEpReturn: -1468.6325712037078
StdEpReturn: 42.16968841793583
MaxEpReturn: -1431.6825034952635
MinEpReturn: -1536.8638224201575
MeanEpLength: 1000.0
PolicyLoss: 2.2172928382246937e-08
DeltaPolLoss: -0.02022196725010872
KL: 0.012573019601404667
Entropy: 0.8992524147033691
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 18286.748046875
DeltaValLoss: -881.86328125


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=8294.871, v_num=2d8ytme6, PolicyLoss=2.22e-8, DeltaPolLoss=-.0202, KL=0.0126, Entropy=0.899, TimesEarlyStopped=0,Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=8294.871, v_num=2d8ytme6, PolicyLoss=2.22e-8, DeltaPolLoss=-.0202, KL=0.0126, Entropy=0.899, TimesEarlyStopped=0,Epoch 3: 100%|█| 1/1 [00:01<00:00,  1.10s/it, loss=8294.871, v_num=2d8ytme6, PolicyLoss=2.22e-8, DeltaPolLoss=-.0202, KL=0.0126, Entropy=0.899, TimesEarlyStEpoch 3: 100%|█| 1/1 [00:01<00:00,  1.10s/it, loss=8109.041, v_num=2d8ytme6, PolicyLoss=-7.87e-8, DeltaPolLoss=-.0233, KL=0.0113, Entropy=0.886, TimesEarlyS

MeanEpReturn: -1423.7530836748542
StdEpReturn: 28.422357717153396
MaxEpReturn: -1392.4779101548454
MinEpReturn: -1469.1363852286881
MeanEpLength: 1000.0
PolicyLoss: -7.873773455457922e-08
DeltaPolLoss: -0.023295026272535324
KL: 0.011311608366668224
Entropy: 0.8859667778015137
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 16177.1728515625
DeltaValLoss: -702.4169921875


Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=8109.041, v_num=2d8ytme6, PolicyLoss=-7.87e-8, DeltaPolLoss=-.0233, KL=0.0113, Entropy=0.886, TimesEarlyStopped=0Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=8109.041, v_num=2d8ytme6, PolicyLoss=-7.87e-8, DeltaPolLoss=-.0233, KL=0.0113, Entropy=0.886, TimesEarlyStopped=0Epoch 4: 100%|█| 1/1 [00:01<00:00,  1.08s/it, loss=8109.041, v_num=2d8ytme6, PolicyLoss=-7.87e-8, DeltaPolLoss=-.0233, KL=0.0113, Entropy=0.886, TimesEarlySEpoch 4: 100%|█| 1/1 [00:01<00:00,  1.08s/it, loss=7969.079, v_num=2d8ytme6, PolicyLoss=3.24e-7, DeltaPolLoss=-.0232, KL=0.00953, Entropy=0.876, TimesEarlyS

MeanEpReturn: -1449.5163659360342
StdEpReturn: 28.192607412371242
MaxEpReturn: -1410.784870864703
MinEpReturn: -1484.0064945352622
MeanEpLength: 1000.0
PolicyLoss: 3.235340102492046e-07
DeltaPolLoss: -0.02318931370973587
KL: 0.00952502153813839
Entropy: 0.8763209581375122
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 15761.568359375
DeltaValLoss: -663.181640625


Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=7969.079, v_num=2d8ytme6, PolicyLoss=3.24e-7, DeltaPolLoss=-.0232, KL=0.00953, Entropy=0.876, TimesEarlyStopped=0Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=7969.079, v_num=2d8ytme6, PolicyLoss=3.24e-7, DeltaPolLoss=-.0232, KL=0.00953, Entropy=0.876, TimesEarlyStopped=0Epoch 5: 100%|█| 1/1 [00:01<00:00,  1.00s/it, loss=7969.079, v_num=2d8ytme6, PolicyLoss=3.24e-7, DeltaPolLoss=-.0232, KL=0.00953, Entropy=0.876, TimesEarlySEpoch 5: 100%|█| 1/1 [00:01<00:00,  1.01s/it, loss=7774.219, v_num=2d8ytme6, PolicyLoss=2.58e-7, DeltaPolLoss=-.0243, KL=0.0127, Entropy=0.859, TimesEarlySt

MeanEpReturn: -1422.260053716703
StdEpReturn: 17.949507103447303
MaxEpReturn: -1399.3972679800759
MinEpReturn: -1447.4563217691566
MeanEpLength: 1000.0
PolicyLoss: 2.5844573769973067e-07
DeltaPolLoss: -0.024250654503703117
KL: 0.012712517753243446
Entropy: 0.8591360449790955
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 14598.3271484375
DeltaValLoss: -608.771484375


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=7774.219, v_num=2d8ytme6, PolicyLoss=2.58e-7, DeltaPolLoss=-.0243, KL=0.0127, Entropy=0.859, TimesEarlyStopped=0,Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=7774.219, v_num=2d8ytme6, PolicyLoss=2.58e-7, DeltaPolLoss=-.0243, KL=0.0127, Entropy=0.859, TimesEarlyStopped=0,Epoch 6: 100%|█| 1/1 [00:01<00:00,  1.04s/it, loss=7774.219, v_num=2d8ytme6, PolicyLoss=2.58e-7, DeltaPolLoss=-.0243, KL=0.0127, Entropy=0.859, TimesEarlyStEpoch 6: 100%|█| 1/1 [00:01<00:00,  1.04s/it, loss=7592.862, v_num=2d8ytme6, PolicyLoss=4.26e-8, DeltaPolLoss=-.0216, KL=0.013, Entropy=0.842, TimesEarlySto

MeanEpReturn: -1420.1257570370844
StdEpReturn: 15.785214425663694
MaxEpReturn: -1395.4052289024762
MinEpReturn: -1439.3735054884198
MeanEpLength: 1000.0
PolicyLoss: 4.255771557382104e-08
DeltaPolLoss: -0.02164599299430847
KL: 0.012977518141269684
Entropy: 0.8415818810462952
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 13956.34375
DeltaValLoss: -584.1845703125


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=7592.862, v_num=2d8ytme6, PolicyLoss=4.26e-8, DeltaPolLoss=-.0216, KL=0.013, Entropy=0.842, TimesEarlyStopped=0, Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=7592.862, v_num=2d8ytme6, PolicyLoss=4.26e-8, DeltaPolLoss=-.0216, KL=0.013, Entropy=0.842, TimesEarlyStopped=0, Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=7592.862, v_num=2d8ytme6, PolicyLoss=4.26e-8, DeltaPolLoss=-.0216, KL=0.013, Entropy=0.842, TimesEarlyStoEpoch 7: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=7379.319, v_num=2d8ytme6, PolicyLoss=-1.3e-7, DeltaPolLoss=-.0242, KL=0.0115, Entropy=0.831, TimesEarlySt

MeanEpReturn: -1364.752333127618
StdEpReturn: 27.60537317248348
MaxEpReturn: -1332.5692043651986
MinEpReturn: -1408.4811767648032
MeanEpLength: 1000.0
PolicyLoss: -1.3029575995915366e-07
DeltaPolLoss: -0.024215295910835266
KL: 0.01147315464913845
Entropy: 0.8312228322029114
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 12734.8115234375
DeltaValLoss: -538.68359375


Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=7379.319, v_num=2d8ytme6, PolicyLoss=-1.3e-7, DeltaPolLoss=-.0242, KL=0.0115, Entropy=0.831, TimesEarlyStopped=0,Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=7379.319, v_num=2d8ytme6, PolicyLoss=-1.3e-7, DeltaPolLoss=-.0242, KL=0.0115, Entropy=0.831, TimesEarlyStopped=0,Epoch 8: 100%|█| 1/1 [00:00<00:00,  1.95it/s, loss=7379.319, v_num=2d8ytme6, PolicyLoss=-1.3e-7, DeltaPolLoss=-.0242, KL=0.0115, Entropy=0.831, TimesEarlyStEpoch 8: 100%|█| 1/1 [00:00<00:00,  1.95it/s, loss=7157.491, v_num=2d8ytme6, PolicyLoss=4.53e-9, DeltaPolLoss=-.0147, KL=0.0159, Entropy=0.829, TimesEarlySt

MeanEpReturn: -1329.0142669536733
StdEpReturn: 55.253771280501574
MaxEpReturn: -1250.2928814933073
MinEpReturn: -1405.7300432966742
MeanEpLength: 1000.0
PolicyLoss: 4.529952857268427e-09
DeltaPolLoss: -0.014709129929542542
KL: 0.015907811000943184
Entropy: 0.8292429447174072
TimesEarlyStopped: 1
AvgEarlyStopStep: 11.0
