
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                            | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                             | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.23it/s]Epoch 1: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=5394.669, v_num=2by5xy7v, PolicyLoss=1.01e-7, DeltaPolLoss=-.0192, KL=0.0122, 

MeanEpReturn: -1160.8214600718436
StdEpReturn: 24.44069819255433
MaxEpReturn: -1136.4403207169978
MinEpReturn: -1194.1440334880508
MeanEpLength: 1000.0
PolicyLoss: 1.0085106083579376e-07
DeltaPolLoss: -0.019161643460392952
KL: 0.012175094336271286
Entropy: 0.9109542369842529
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 11997.2041015625
DeltaValLoss: -1207.865234375


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=5394.669, v_num=2by5xy7v, PolicyLoss=1.01e-7, DeltaPolLoss=-.0192, KL=0.0122, Entropy=Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=5394.669, v_num=2by5xy7v, PolicyLoss=1.01e-7, DeltaPolLoss=-.0192, KL=0.0122, Entropy=Epoch 2: 100%|█| 1/1 [00:00<00:00,  2.32it/s, loss=5394.669, v_num=2by5xy7v, PolicyLoss=1.01e-7, DeltaPolLoss=-.0192, KL=0.0122, Epoch 2: 100%|█| 1/1 [00:00<00:00,  2.32it/s, loss=5327.576, v_num=2by5xy7v, PolicyLoss=-1.84e-7, DeltaPolLoss=-.00925, KL=0.0178

MeanEpReturn: -1172.175737115665
StdEpReturn: 73.448115136462
MaxEpReturn: -1069.2294407755464
MinEpReturn: -1272.2629203033282
