GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                                                       | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                                                        | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.14it/s]Epoch 1: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=7933.164, v_num=307a9d5g, PolicyLoss=6.67e-8, DeltaPolLoss=-.0215, KL=0.0105, Entropy=0.91, TimesEarlySto

MeanEpReturn: -1374.1681022883272
StdEpReturn: 39.17031184707487
MaxEpReturn: -1315.1423567215734
MinEpReturn: -1423.6558153257788
MeanEpLength: 1000.0
PolicyLoss: 6.669759500255168e-08
DeltaPolLoss: -0.021466882899403572
KL: 0.010522373020648956
Entropy: 0.9102878570556641
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 17119.65234375
DeltaValLoss: -1253.32421875


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=7933.164, v_num=307a9d5g, PolicyLoss=6.67e-8, DeltaPolLoss=-.0215, KL=0.0105, Entropy=0.91, TimesEarlyStopped=0, Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=7933.164, v_num=307a9d5g, PolicyLoss=6.67e-8, DeltaPolLoss=-.0215, KL=0.0105, Entropy=0.91, TimesEarlyStopped=0, Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.06it/s, loss=7933.164, v_num=307a9d5g, PolicyLoss=6.67e-8, DeltaPolLoss=-.0215, KL=0.0105, Entropy=0.91, TimesEarlyStoEpoch 2: 100%|█| 1/1 [00:00<00:00,  1.06it/s, loss=7213.855, v_num=307a9d5g, PolicyLoss=1.71e-7, DeltaPolLoss=-.0206, KL=0.00975, Entropy=0.903, TimesEarlyS

MeanEpReturn: -1280.435866232688
StdEpReturn: 71.96668214426441
MaxEpReturn: -1188.5756358390527
MinEpReturn: -1368.0905435837176
MeanEpLength: 1000.0
PolicyLoss: 1.7052889234037139e-07
DeltaPolLoss: -0.020567527040839195
KL: 0.009749951772391796
Entropy: 0.9025471210479736
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 13665.9013671875
DeltaValLoss: -676.8076171875


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=7213.855, v_num=307a9d5g, PolicyLoss=1.71e-7, DeltaPolLoss=-.0206, KL=0.00975, Entropy=0.903, TimesEarlyStopped=0Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=7213.855, v_num=307a9d5g, PolicyLoss=1.71e-7, DeltaPolLoss=-.0206, KL=0.00975, Entropy=0.903, TimesEarlyStopped=0Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=7213.855, v_num=307a9d5g, PolicyLoss=1.71e-7, DeltaPolLoss=-.0206, KL=0.00975, Entropy=0.903, TimesEarlySEpoch 3: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=6479.340, v_num=307a9d5g, PolicyLoss=-6.42e-8, DeltaPolLoss=-.0228, KL=0.00529, Entropy=0.892, TimesEarly

MeanEpReturn: -1141.5002577937125
StdEpReturn: 15.265382164924812
MaxEpReturn: -1118.3930101537605
MinEpReturn: -1161.3183463870307
MeanEpLength: 1000.0
PolicyLoss: -6.419420373049434e-08
DeltaPolLoss: -0.02275904268026352
KL: 0.005291415844112635
Entropy: 0.8915968537330627
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10524.2509765625
DeltaValLoss: -503.62890625


Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=6479.340, v_num=307a9d5g, PolicyLoss=-6.42e-8, DeltaPolLoss=-.0228, KL=0.00529, Entropy=0.892, TimesEarlyStopped=Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=6479.340, v_num=307a9d5g, PolicyLoss=-6.42e-8, DeltaPolLoss=-.0228, KL=0.00529, Entropy=0.892, TimesEarlyStopped=Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=6479.340, v_num=307a9d5g, PolicyLoss=-6.42e-8, DeltaPolLoss=-.0228, KL=0.00529, Entropy=0.892, TimesEarlyEpoch 4: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=5883.564, v_num=307a9d5g, PolicyLoss=8.51e-8, DeltaPolLoss=-.0213, KL=0.0063, Entropy=0.891, TimesEarlySt

MeanEpReturn: -1052.2696699864252
StdEpReturn: 158.9402989297333
MaxEpReturn: -815.7106994081311
