GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                                                       | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                                                        | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.05it/s]Epoch 1: 100%|█| 1/1 [00:00<00:00,  1.05it/s, loss=8965.058, v_num=1ogzn0vs, PolicyLoss=-4.11e-9, DeltaPolLoss=-.0207, KL=0.0124, Entropy=0.908, TimesEarlyS

MeanEpReturn: -1478.0942319623914
StdEpReturn: 18.89579365390903
MaxEpReturn: -1447.2987778941767
MinEpReturn: -1498.7949104540269
MeanEpLength: 1000.0
PolicyLoss: -4.1127203864732564e-09
DeltaPolLoss: -0.020652038976550102
KL: 0.012448299676179886
Entropy: 0.9083452820777893
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 19382.78515625
DeltaValLoss: -1452.669921875


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=8965.058, v_num=1ogzn0vs, PolicyLoss=-4.11e-9, DeltaPolLoss=-.0207, KL=0.0124, Entropy=0.908, TimesEarlyStopped=0Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=8965.058, v_num=1ogzn0vs, PolicyLoss=-4.11e-9, DeltaPolLoss=-.0207, KL=0.0124, Entropy=0.908, TimesEarlyStopped=0Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=8965.058, v_num=1ogzn0vs, PolicyLoss=-4.11e-9, DeltaPolLoss=-.0207, KL=0.0124, Entropy=0.908, TimesEarlySEpoch 2: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=8275.178, v_num=1ogzn0vs, PolicyLoss=-3.69e-7, DeltaPolLoss=-.025, KL=0.015, Entropy=0.893, TimesEarlySto

MeanEpReturn: -1395.9766323626545
StdEpReturn: 46.4199830509557
MaxEpReturn: -1323.12194688699
MinEpReturn: -1450.3937479764368
MeanEpLength: 1000.0
PolicyLoss: -3.690719552196242e-07
DeltaPolLoss: -0.025041110813617706
KL: 0.015012497082352638
Entropy: 0.8927196264266968
TimesEarlyStopped: 1
AvgEarlyStopStep: 70.0
ValueLoss: 15925.3642578125
DeltaValLoss: -754.767578125


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=8275.178, v_num=1ogzn0vs, PolicyLoss=-3.69e-7, DeltaPolLoss=-.025, KL=0.015, Entropy=0.893, TimesEarlyStopped=1, Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=8275.178, v_num=1ogzn0vs, PolicyLoss=-3.69e-7, DeltaPolLoss=-.025, KL=0.015, Entropy=0.893, TimesEarlyStopped=1, Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=8275.178, v_num=1ogzn0vs, PolicyLoss=-3.69e-7, DeltaPolLoss=-.025, KL=0.015, Entropy=0.893, TimesEarlyStoEpoch 3: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=8237.220, v_num=1ogzn0vs, PolicyLoss=3.23e-7, DeltaPolLoss=-.0231, KL=0.0132, Entropy=0.88, TimesEarlySto

MeanEpReturn: -1464.563514148532
StdEpReturn: 36.93126288105286
MaxEpReturn: -1420.4909253693766
MinEpReturn: -1510.5754978854723
MeanEpLength: 1000.0
PolicyLoss: 3.2263994853565237e-07
DeltaPolLoss: -0.023078057914972305
KL: 0.013193124905228615
Entropy: 0.8799448013305664
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 17048.197265625
DeltaValLoss: -725.5869140625


