
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                            | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                             | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.33it/s]Epoch 1: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=6823.066, v_num=1102rl2b, PolicyLoss=2.17e-7, DeltaPolLoss=-.0204, KL=0.0119, 

MeanEpReturn: -1281.830274042609
StdEpReturn: 142.44821119777552
MaxEpReturn: -1043.1231584789723
MinEpReturn: -1419.951529934576
MeanEpLength: 1000.0
PolicyLoss: 2.170205135598735e-07
DeltaPolLoss: -0.020361749455332756
KL: 0.01188948005437851
Entropy: 0.9096788763999939
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 14790.958984375
DeltaValLoss: -1144.8271484375


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=6823.066, v_num=1102rl2b, PolicyLoss=2.17e-7, DeltaPolLoss=-.0204, KL=0.0119, Entropy=Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=6823.066, v_num=1102rl2b, PolicyLoss=2.17e-7, DeltaPolLoss=-.0204, KL=0.0119, Entropy=Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=6823.066, v_num=1102rl2b, PolicyLoss=2.17e-7, DeltaPolLoss=-.0204, KL=0.0119, Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=6583.576, v_num=1102rl2b, PolicyLoss=-1e-7, DeltaPolLoss=-.0217, KL=0.0106, En

MeanEpReturn: -1255.2107634145736
StdEpReturn: 141.35286403049014
MaxEpReturn: -1029.3690644109058
MinEpReturn: -1388.001249967609
MeanEpLength: 1000.0
PolicyLoss: -1.0049343046603099e-07
DeltaPolLoss: -0.02165578491985798
KL: 0.010583635419607162
Entropy: 0.9023956656455994
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 13389.32421875
DeltaValLoss: -701.15234375


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=6583.576, v_num=1102rl2b, PolicyLoss=-1e-7, DeltaPolLoss=-.0217, KL=0.0106, Entropy=0.Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=6583.576, v_num=1102rl2b, PolicyLoss=-1e-7, DeltaPolLoss=-.0217, KL=0.0106, Entropy=0.Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=6583.576, v_num=1102rl2b, PolicyLoss=-1e-7, DeltaPolLoss=-.0217, KL=0.0106, EnEpoch 3: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=5965.175, v_num=1102rl2b, PolicyLoss=1.51e-7, DeltaPolLoss=-.0194, KL=0.00671,

MeanEpReturn: -1096.749754239282
StdEpReturn: 112.39974241090796
MaxEpReturn: -923.9409277460433
MinEpReturn: -1230.4596382616464
MeanEpLength: 1000.0
PolicyLoss: 1.5091896443664155e-07
DeltaPolLoss: -0.019362367689609528
KL: 0.006709499750286341
Entropy: 0.8969252705574036
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9948.869140625
DeltaValLoss: -492.1220703125


Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=5965.175, v_num=1102rl2b, PolicyLoss=1.51e-7, DeltaPolLoss=-.0194, KL=0.00671, EntropyEpoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=5965.175, v_num=1102rl2b, PolicyLoss=1.51e-7, DeltaPolLoss=-.0194, KL=0.00671, EntropyEpoch 4: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=5965.175, v_num=1102rl2b, PolicyLoss=1.51e-7, DeltaPolLoss=-.0194, KL=0.00671,Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=5470.001, v_num=1102rl2b, PolicyLoss=-1.85e-7, DeltaPolLoss=-.0192, KL=0.0113,

MeanEpReturn: -1031.8673214082976
StdEpReturn: 243.41644241452346
MaxEpReturn: -712.4976794792705
MinEpReturn: -1299.6329208343393
MeanEpLength: 1000.0
PolicyLoss: -1.845359776098121e-07
DeltaPolLoss: -0.019171595573425293
KL: 0.011278164573013783
Entropy: 0.8957245945930481
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8360.693359375
DeltaValLoss: -391.73583984375


Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=5470.001, v_num=1102rl2b, PolicyLoss=-1.85e-7, DeltaPolLoss=-.0192, KL=0.0113, EntropyEpoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=5470.001, v_num=1102rl2b, PolicyLoss=-1.85e-7, DeltaPolLoss=-.0192, KL=0.0113, EntropyEpoch 5: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=5470.001, v_num=1102rl2b, PolicyLoss=-1.85e-7, DeltaPolLoss=-.0192, KL=0.0113,Epoch 5: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=5026.240, v_num=1102rl2b, PolicyLoss=-4.47e-9, DeltaPolLoss=-.0198, KL=0.00678

MeanEpReturn: -985.8557143314642
StdEpReturn: 56.39847918693275
MaxEpReturn: -934.9625918912822
MinEpReturn: -1072.4196834033007
MeanEpLength: 1000.0
PolicyLoss: -4.470348535789981e-09
DeltaPolLoss: -0.019752711057662964
KL: 0.006775111425668001
Entropy: 0.8848961591720581
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6858.22705078125
DeltaValLoss: -355.83203125


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=5026.240, v_num=1102rl2b, PolicyLoss=-4.47e-9, DeltaPolLoss=-.0198, KL=0.00678, EntropEpoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=5026.240, v_num=1102rl2b, PolicyLoss=-4.47e-9, DeltaPolLoss=-.0198, KL=0.00678, EntropEpoch 6: 100%|█| 1/1 [00:00<00:00,  2.86it/s, loss=5026.240, v_num=1102rl2b, PolicyLoss=-4.47e-9, DeltaPolLoss=-.0198, KL=0.00678Epoch 6: 100%|█| 1/1 [00:00<00:00,  2.86it/s, loss=4643.637, v_num=1102rl2b, PolicyLoss=6.75e-8, DeltaPolLoss=-.00725, KL=0.0174,

MeanEpReturn: -955.1591864044685
StdEpReturn: 60.54229534459328
MaxEpReturn: -906.9154492761796
MinEpReturn: -1057.3530995302738
MeanEpLength: 1000.0
PolicyLoss: 6.747245606675278e-08
DeltaPolLoss: -0.007253496441990137
KL: 0.017360292375087738
Entropy: 0.8845794200897217
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 5766.8955078125
DeltaValLoss: -305.64794921875


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=4643.637, v_num=1102rl2b, PolicyLoss=6.75e-8, DeltaPolLoss=-.00725, KL=0.0174, EntropyEpoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=4643.637, v_num=1102rl2b, PolicyLoss=6.75e-8, DeltaPolLoss=-.00725, KL=0.0174, EntropyEpoch 7: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=4643.637, v_num=1102rl2b, PolicyLoss=6.75e-8, DeltaPolLoss=-.00725, KL=0.0174,Epoch 7: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=4358.001, v_num=1102rl2b, PolicyLoss=-8.56e-8, DeltaPolLoss=-.0076, KL=0.0161,

MeanEpReturn: -958.7177643619931
StdEpReturn: 26.237985209354097
MaxEpReturn: -921.6529435231128
MinEpReturn: -985.05013377716
MeanEpLength: 1000.0
PolicyLoss: -8.559226927218333e-08
DeltaPolLoss: -0.007597250863909721
KL: 0.016078060492873192
Entropy: 0.8840124607086182
TimesEarlyStopped: 1
AvgEarlyStopStep: 8.0
ValueLoss: 5592.279296875
DeltaValLoss: -303.9169921875


Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=4358.001, v_num=1102rl2b, PolicyLoss=-8.56e-8, DeltaPolLoss=-.0076, KL=0.0161, EntropyEpoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=4358.001, v_num=1102rl2b, PolicyLoss=-8.56e-8, DeltaPolLoss=-.0076, KL=0.0161, EntropyEpoch 8: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=4358.001, v_num=1102rl2b, PolicyLoss=-8.56e-8, DeltaPolLoss=-.0076, KL=0.0161,Epoch 8: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=4041.163, v_num=1102rl2b, PolicyLoss=-2.5e-9, DeltaPolLoss=-.0241, KL=0.0116, 

MeanEpReturn: -826.5111830270145
StdEpReturn: 55.78069615228714
MaxEpReturn: -750.8278599613922
MinEpReturn: -888.6299225979093
MeanEpLength: 1000.0
PolicyLoss: -2.5033950468156263e-09
DeltaPolLoss: -0.02410229854285717
KL: 0.011596444994211197
Entropy: 0.8835524320602417
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3864.034423828125
DeltaValLoss: -217.43505859375


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=4041.163, v_num=1102rl2b, PolicyLoss=-2.5e-9, DeltaPolLoss=-.0241, KL=0.0116, Entropy=Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=4041.163, v_num=1102rl2b, PolicyLoss=-2.5e-9, DeltaPolLoss=-.0241, KL=0.0116, Entropy=Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=4041.163, v_num=1102rl2b, PolicyLoss=-2.5e-9, DeltaPolLoss=-.0241, KL=0.0116, Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=3863.577, v_num=1102rl2b, PolicyLoss=-2.04e-8, DeltaPolLoss=-.0166, KL=0.00337

MeanEpReturn: -894.4625847371899
StdEpReturn: 250.22832230377037
MaxEpReturn: -726.3178802965158
MinEpReturn: -1324.8725598021044
MeanEpLength: 1000.0
PolicyLoss: -2.044439284532018e-08
DeltaPolLoss: -0.016551805660128593
KL: 0.0033654170110821724
Entropy: 0.8797220587730408
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5144.32080078125
DeltaValLoss: -258.5400390625


Epoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=3863.577, v_num=1102rl2b, PolicyLoss=-2.04e-8, DeltaPolLoss=-.0166, KL=0.00337, EntropEpoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=3863.577, v_num=1102rl2b, PolicyLoss=-2.04e-8, DeltaPolLoss=-.0166, KL=0.00337, EntroEpoch 10: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=3863.577, v_num=1102rl2b, PolicyLoss=-2.04e-8, DeltaPolLoss=-.0166, KL=0.0033Epoch 10: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=3579.280, v_num=1102rl2b, PolicyLoss=-9.28e-8, DeltaPolLoss=-.026, KL=0.0102,

MeanEpReturn: -697.9935532163986
StdEpReturn: 75.54563350598339
MaxEpReturn: -578.5529585561762
MinEpReturn: -773.6242131272975
MeanEpLength: 1000.0
PolicyLoss: -9.280443435955021e-08
DeltaPolLoss: -0.02598808892071247
KL: 0.01022330205887556
Entropy: 0.8786609768867493
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2172.073974609375
DeltaValLoss: -130.8603515625


Epoch 10:   0%| | 0/1 [00:00<?, ?it/s, loss=3579.280, v_num=1102rl2b, PolicyLoss=-9.28e-8, DeltaPolLoss=-.026, KL=0.0102, EntropyEpoch 11:   0%| | 0/1 [00:00<?, ?it/s, loss=3579.280, v_num=1102rl2b, PolicyLoss=-9.28e-8, DeltaPolLoss=-.026, KL=0.0102, EntropyEpoch 11: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=3579.280, v_num=1102rl2b, PolicyLoss=-9.28e-8, DeltaPolLoss=-.026, KL=0.0102,Epoch 11: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=3004.985, v_num=1102rl2b, PolicyLoss=-9.52e-8, DeltaPolLoss=-.019, KL=0.0102,

MeanEpReturn: -717.0823474418777
StdEpReturn: 76.94507116934733
MaxEpReturn: -669.1613362352462
MinEpReturn: -850.2684134743596
MeanEpLength: 1000.0
PolicyLoss: -9.5248225306932e-08
DeltaPolLoss: -0.01902071014046669
KL: 0.010204434394836426
Entropy: 0.8779234886169434
TimesEarlyStopped: 0
