GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 5 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                            | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                             | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.43it/s]Epoch 1: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=6576.653, v_num=2djk2k2f, PolicyLoss=5.72e-8, DeltaPolLoss=-.00971, KL=0.00939

MeanEpReturn: -183.2920532554677
StdEpReturn: 109.54909774763813
MaxEpReturn: -8.397044132044002
MinEpReturn: -469.5549778414603
MeanEpLength: 84.23404255319149
PolicyLoss: 5.7220457705398076e-08
DeltaPolLoss: -0.009713051840662956
KL: 0.009393511340022087
Entropy: 1.3761519193649292
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 14285.712890625
DeltaValLoss: -1132.40625


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=6576.653, v_num=2djk2k2f, PolicyLoss=5.72e-8, DeltaPolLoss=-.00971, KL=0.00939, EntropEpoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=6576.653, v_num=2djk2k2f, PolicyLoss=5.72e-8, DeltaPolLoss=-.00971, KL=0.00939, EntropEpoch 2: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=6576.653, v_num=2djk2k2f, PolicyLoss=5.72e-8, DeltaPolLoss=-.00971, KL=0.00939Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=5739.055, v_num=2djk2k2f, PolicyLoss=-3.87e-9, DeltaPolLoss=-.0115, KL=0.00979

MeanEpReturn: -164.20985514786483
StdEpReturn: 100.12138987142471
MaxEpReturn: 25.55069080447454
MinEpReturn: -510.3955367433006
MeanEpLength: 88.3409090909091
PolicyLoss: -3.8743017682918435e-09
DeltaPolLoss: -0.011479481123387814
KL: 0.009791611693799496
Entropy: 1.37156081199646
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10330.064453125
DeltaValLoss: -527.15234375


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=5739.055, v_num=2djk2k2f, PolicyLoss=-3.87e-9, DeltaPolLoss=-.0115, KL=0.00979, EntropEpoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=5739.055, v_num=2djk2k2f, PolicyLoss=-3.87e-9, DeltaPolLoss=-.0115, KL=0.00979, EntropEpoch 3: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=5739.055, v_num=2djk2k2f, PolicyLoss=-3.87e-9, DeltaPolLoss=-.0115, KL=0.00979Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=4793.349, v_num=2djk2k2f, PolicyLoss=-7.74e-8, DeltaPolLoss=-.0127, KL=0.0112,

MeanEpReturn: -134.070960630977
StdEpReturn: 67.99931774775648
MaxEpReturn: -4.23035315385701
MinEpReturn: -325.744439203346
MeanEpLength: 93.57142857142857
PolicyLoss: -7.73668276110584e-08
DeltaPolLoss: -0.012740343809127808
KL: 0.011176018044352531
Entropy: 1.3554331064224243
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6114.66015625
DeltaValLoss: -310.783203125


Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=4793.349, v_num=2djk2k2f, PolicyLoss=-7.74e-8, DeltaPolLoss=-.0127, KL=0.0112, EntropyEpoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=4793.349, v_num=2djk2k2f, PolicyLoss=-7.74e-8, DeltaPolLoss=-.0127, KL=0.0112, EntropyEpoch 4: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=4793.349, v_num=2djk2k2f, PolicyLoss=-7.74e-8, DeltaPolLoss=-.0127, KL=0.0112,Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=4392.518, v_num=2djk2k2f, PolicyLoss=-1.26e-8, DeltaPolLoss=-.0108, KL=0.0125,

MeanEpReturn: -147.63227698877108
StdEpReturn: 81.17980432324899
MaxEpReturn: -34.42950996951862
MinEpReturn: -377.000354831905
MeanEpLength: 104.44736842105263
PolicyLoss: -1.2636184543168838e-08
DeltaPolLoss: -0.010780906304717064
KL: 0.012476846575737
Entropy: 1.340151071548462
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6702.67578125
DeltaValLoss: -322.6259765625


Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=4392.518, v_num=2djk2k2f, PolicyLoss=-1.26e-8, DeltaPolLoss=-.0108, KL=0.0125, EntropyEpoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=4392.518, v_num=2djk2k2f, PolicyLoss=-1.26e-8, DeltaPolLoss=-.0108, KL=0.0125, EntropyEpoch 5: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=4392.518, v_num=2djk2k2f, PolicyLoss=-1.26e-8, DeltaPolLoss=-.0108, KL=0.0125,Epoch 5: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=4030.401, v_num=2djk2k2f, PolicyLoss=8.98e-8, DeltaPolLoss=-.0133, KL=0.012, E

MeanEpReturn: -140.12315370414265
StdEpReturn: 73.55950315330993
MaxEpReturn: -61.53713189192046
MinEpReturn: -405.34637722172334
MeanEpLength: 100.69444444444444
PolicyLoss: 8.976459753284871e-08
DeltaPolLoss: -0.013318920508027077
KL: 0.011984491720795631
Entropy: 1.3155244588851929
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5396.44482421875
DeltaValLoss: -232.5791015625


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=4030.401, v_num=2djk2k2f, PolicyLoss=8.98e-8, DeltaPolLoss=-.0133, KL=0.012, Entropy=1Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=4030.401, v_num=2djk2k2f, PolicyLoss=8.98e-8, DeltaPolLoss=-.0133, KL=0.012, Entropy=1Epoch 6: 100%|█| 1/1 [00:00<00:00,  1.46it/s, loss=4030.401, v_num=2djk2k2f, PolicyLoss=8.98e-8, DeltaPolLoss=-.0133, KL=0.012, EEpoch 6: 100%|█| 1/1 [00:00<00:00,  1.46it/s, loss=3754.961, v_num=2djk2k2f, PolicyLoss=-3.59e-8, DeltaPolLoss=-.00872, KL=0.01, 

MeanEpReturn: -123.54352101880814
StdEpReturn: 79.9429803868436
MaxEpReturn: -6.581143546384823
MinEpReturn: -375.31802010609255
MeanEpLength: 101.23076923076923
PolicyLoss: -3.588199604109832e-08
DeltaPolLoss: -0.008722811006009579
KL: 0.009998282417654991
Entropy: 1.2818379402160645
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4954.8720703125
DeltaValLoss: -199.35205078125


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=3754.961, v_num=2djk2k2f, PolicyLoss=-3.59e-8, DeltaPolLoss=-.00872, KL=0.01, Entropy=Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=3754.961, v_num=2djk2k2f, PolicyLoss=-3.59e-8, DeltaPolLoss=-.00872, KL=0.01, Entropy=Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=3754.961, v_num=2djk2k2f, PolicyLoss=-3.59e-8, DeltaPolLoss=-.00872, KL=0.01, Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=3464.664, v_num=2djk2k2f, PolicyLoss=-1.03e-8, DeltaPolLoss=-.00984, KL=0.0135

MeanEpReturn: -115.48476609938818
StdEpReturn: 65.48106348182982
MaxEpReturn: -37.048150855009965
MinEpReturn: -306.49863260318944
MeanEpLength: 109.52777777777777
PolicyLoss: -1.0251999249533128e-08
DeltaPolLoss: -0.009843667037785053
KL: 0.013464485295116901
Entropy: 1.2842856645584106
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3614.253173828125
DeltaValLoss: -168.49072265625


