
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                            | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                             | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.25it/s]Epoch 1: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=7482.255, v_num=2fav8jln, PolicyLoss=-3.87e-7, DeltaPolLoss=-.0238, KL=0.00968

MeanEpReturn: -1353.93980983133
StdEpReturn: 49.40680432939261
MaxEpReturn: -1282.0918991747194
MinEpReturn: -1421.696821184005
MeanEpLength: 1000.0
PolicyLoss: -3.865957296511624e-07
DeltaPolLoss: -0.023787783458828926
KL: 0.009683811105787754
Entropy: 0.911281168460846
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 16188.54296875
DeltaValLoss: -1224.0322265625


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=7482.255, v_num=2fav8jln, PolicyLoss=-3.87e-7, DeltaPolLoss=-.0238, KL=0.00968, EntropEpoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=7482.255, v_num=2fav8jln, PolicyLoss=-3.87e-7, DeltaPolLoss=-.0238, KL=0.00968, EntropEpoch 2: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=7482.255, v_num=2fav8jln, PolicyLoss=-3.87e-7, DeltaPolLoss=-.0238, KL=0.00968Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=6259.200, v_num=2fav8jln, PolicyLoss=1.02e-7, DeltaPolLoss=-.0217, KL=0.0119, 

MeanEpReturn: -1106.3181212988154
StdEpReturn: 146.8632067746675
MaxEpReturn: -865.1345164746446
MinEpReturn: -1255.1747643634053
MeanEpLength: 1000.0
PolicyLoss: 1.0198354516433028e-07
DeltaPolLoss: -0.021729812026023865
KL: 0.011884299106895924
Entropy: 0.9042187333106995
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10621.0009765625
DeltaValLoss: -548.7119140625


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=6259.200, v_num=2fav8jln, PolicyLoss=1.02e-7, DeltaPolLoss=-.0217, KL=0.0119, Entropy=Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=6259.200, v_num=2fav8jln, PolicyLoss=1.02e-7, DeltaPolLoss=-.0217, KL=0.0119, Entropy=Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=6259.200, v_num=2fav8jln, PolicyLoss=1.02e-7, DeltaPolLoss=-.0217, KL=0.0119, Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=5839.382, v_num=2fav8jln, PolicyLoss=1.32e-7, DeltaPolLoss=-.0202, KL=0.00601,

MeanEpReturn: -1138.236894954996
StdEpReturn: 171.71008357676118
MaxEpReturn: -950.0211241348734
MinEpReturn: -1366.0097368986708
MeanEpLength: 1000.0
PolicyLoss: 1.3220309824646392e-07
DeltaPolLoss: -0.02019813098013401
KL: 0.006007285322993994
Entropy: 0.8964358568191528
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10532.7958984375
DeltaValLoss: -533.3037109375


Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=5839.382, v_num=2fav8jln, PolicyLoss=1.32e-7, DeltaPolLoss=-.0202, KL=0.00601, EntropyEpoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=5839.382, v_num=2fav8jln, PolicyLoss=1.32e-7, DeltaPolLoss=-.0202, KL=0.00601, EntropyEpoch 4: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=5839.382, v_num=2fav8jln, PolicyLoss=1.32e-7, DeltaPolLoss=-.0202, KL=0.00601,Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=5597.102, v_num=2fav8jln, PolicyLoss=2.54e-7, DeltaPolLoss=-.0205, KL=0.00943,

MeanEpReturn: -1138.391175614872
StdEpReturn: 214.75718495706795
MaxEpReturn: -884.4300761783958
MinEpReturn: -1423.9539074089387
MeanEpLength: 1000.0
PolicyLoss: 2.5397540071026015e-07
DeltaPolLoss: -0.02051175944507122
KL: 0.009429245255887508
