GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                            | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                             | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.24it/s]Epoch 1: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=5781.945, v_num=1j7lkmyf, PolicyLoss=-1.45e-8, DeltaPolLoss=-.0205, KL=0.0113,

MeanEpReturn: -1183.0629558902142
StdEpReturn: 100.59019953744401
MaxEpReturn: -1092.9632999469795
MinEpReturn: -1346.7675718757387
MeanEpLength: 1000.0
PolicyLoss: -1.4543533488620142e-08
DeltaPolLoss: -0.02053993009030819
KL: 0.011324409395456314
Entropy: 0.9153072834014893
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 12765.1845703125
DeltaValLoss: -1201.294921875


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=5781.945, v_num=1j7lkmyf, PolicyLoss=-1.45e-8, DeltaPolLoss=-.0205, KL=0.0113, EntropyEpoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=5781.945, v_num=1j7lkmyf, PolicyLoss=-1.45e-8, DeltaPolLoss=-.0205, KL=0.0113, EntropyEpoch 2: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=5781.945, v_num=1j7lkmyf, PolicyLoss=-1.45e-8, DeltaPolLoss=-.0205, KL=0.0113,Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=5465.743, v_num=1j7lkmyf, PolicyLoss=4.92e-7, DeltaPolLoss=-.0175, KL=0.0111, 

MeanEpReturn: -1151.0746989189101
StdEpReturn: 33.75519284769797
MaxEpReturn: -1103.9828032678165
MinEpReturn: -1184.102938656053
MeanEpLength: 1000.0
PolicyLoss: 4.916191187476215e-07
DeltaPolLoss: -0.017504211515188217
KL: 0.011080155149102211
Entropy: 0.9025738835334778
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10919.314453125
DeltaValLoss: -620.232421875


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=5465.743, v_num=1j7lkmyf, PolicyLoss=4.92e-7, DeltaPolLoss=-.0175, KL=0.0111, Entropy=Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=5465.743, v_num=1j7lkmyf, PolicyLoss=4.92e-7, DeltaPolLoss=-.0175, KL=0.0111, Entropy=Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=5465.743, v_num=1j7lkmyf, PolicyLoss=4.92e-7, DeltaPolLoss=-.0175, KL=0.0111, Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=5164.826, v_num=1j7lkmyf, PolicyLoss=4.62e-8, DeltaPolLoss=-.0232, KL=0.0139, 

MeanEpReturn: -1125.877402579108
StdEpReturn: 18.94174936824214
MaxEpReturn: -1094.754266617783
MinEpReturn: -1143.9797135256117
MeanEpLength: 1000.0
PolicyLoss: 4.619359827984226e-08
DeltaPolLoss: -0.02318824827671051
KL: 0.013905876316130161
Entropy: 0.8980067372322083
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9639.5595703125
DeltaValLoss: -513.57421875


Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=5164.826, v_num=1j7lkmyf, PolicyLoss=4.62e-8, DeltaPolLoss=-.0232, KL=0.0139, Entropy=Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=5164.826, v_num=1j7lkmyf, PolicyLoss=4.62e-8, DeltaPolLoss=-.0232, KL=0.0139, Entropy=Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=5164.826, v_num=1j7lkmyf, PolicyLoss=4.62e-8, DeltaPolLoss=-.0232, KL=0.0139, Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=4819.413, v_num=1j7lkmyf, PolicyLoss=-1.31e-8, DeltaPolLoss=-.0231, KL=0.00911

MeanEpReturn: -1051.585916156304
StdEpReturn: 78.0406169098345
MaxEpReturn: -948.5746786037312
MinEpReturn: -1168.1403896293718
MeanEpLength: 1000.0
PolicyLoss: -1.3113021779531664e-08
DeltaPolLoss: -0.023073894903063774
KL: 0.00911046378314495
Entropy: 0.8909552693367004
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 7997.6533203125
DeltaValLoss: -431.30712890625


Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=4819.413, v_num=1j7lkmyf, PolicyLoss=-1.31e-8, DeltaPolLoss=-.0231, KL=0.00911, EntropEpoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=4819.413, v_num=1j7lkmyf, PolicyLoss=-1.31e-8, DeltaPolLoss=-.0231, KL=0.00911, EntropEpoch 5: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=4819.413, v_num=1j7lkmyf, PolicyLoss=-1.31e-8, DeltaPolLoss=-.0231, KL=0.00911Epoch 5: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=4535.758, v_num=1j7lkmyf, PolicyLoss=1.41e-7, DeltaPolLoss=-.0186, KL=0.00817,

MeanEpReturn: -1012.2166847382302
StdEpReturn: 20.29533399968792
MaxEpReturn: -986.2939776680912
MinEpReturn: -1036.944065461927
MeanEpLength: 1000.0
PolicyLoss: 1.406669554171458e-07
DeltaPolLoss: -0.01858966052532196
KL: 0.008170133456587791
Entropy: 0.8785973191261292
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 7188.15576171875
DeltaValLoss: -385.87744140625


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=4535.758, v_num=1j7lkmyf, PolicyLoss=1.41e-7, DeltaPolLoss=-.0186, KL=0.00817, EntropyEpoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=4535.758, v_num=1j7lkmyf, PolicyLoss=1.41e-7, DeltaPolLoss=-.0186, KL=0.00817, EntropyEpoch 6: 100%|█| 1/1 [00:00<00:00,  2.37it/s, loss=4535.758, v_num=1j7lkmyf, PolicyLoss=1.41e-7, DeltaPolLoss=-.0186, KL=0.00817,Epoch 6: 100%|█| 1/1 [00:00<00:00,  2.37it/s, loss=4277.381, v_num=1j7lkmyf, PolicyLoss=1.05e-7, DeltaPolLoss=-.00975, KL=0.0151,

MeanEpReturn: -985.938310552736
StdEpReturn: 36.76055358732952
MaxEpReturn: -948.6644054847026
MinEpReturn: -1037.668568795603
MeanEpLength: 1000.0
PolicyLoss: 1.0460615129659345e-07
DeltaPolLoss: -0.009752018377184868
KL: 0.015088285319507122
Entropy: 0.8789001703262329
TimesEarlyStopped: 1
AvgEarlyStopStep: 8.0
ValueLoss: 6322.52880859375
DeltaValLoss: -351.53662109375


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=4277.381, v_num=1j7lkmyf, PolicyLoss=1.05e-7, DeltaPolLoss=-.00975, KL=0.0151, EntropyEpoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=4277.381, v_num=1j7lkmyf, PolicyLoss=1.05e-7, DeltaPolLoss=-.00975, KL=0.0151, EntropyEpoch 7: 100%|█| 1/1 [00:00<00:00,  2.42it/s, loss=4277.381, v_num=1j7lkmyf, PolicyLoss=1.05e-7, DeltaPolLoss=-.00975, KL=0.0151,Epoch 7: 100%|█| 1/1 [00:00<00:00,  2.42it/s, loss=4039.289, v_num=1j7lkmyf, PolicyLoss=-2.42e-7, DeltaPolLoss=-.00564, KL=0.0151

MeanEpReturn: -958.9365946910922
StdEpReturn: 43.283008331831816
MaxEpReturn: -903.8556777562308
MinEpReturn: -1020.1539691052076
MeanEpLength: 1000.0
PolicyLoss: -2.419948543774808e-07
DeltaPolLoss: -0.005644436459988356
KL: 0.015053479000926018
Entropy: 0.8785930871963501
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 5536.13818359375
DeltaValLoss: -314.66796875


Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=4039.289, v_num=1j7lkmyf, PolicyLoss=-2.42e-7, DeltaPolLoss=-.00564, KL=0.0151, EntropEpoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=4039.289, v_num=1j7lkmyf, PolicyLoss=-2.42e-7, DeltaPolLoss=-.00564, KL=0.0151, EntropEpoch 8: 100%|█| 1/1 [00:00<00:00,  2.24it/s, loss=4039.289, v_num=1j7lkmyf, PolicyLoss=-2.42e-7, DeltaPolLoss=-.00564, KL=0.0151Epoch 8: 100%|█| 1/1 [00:00<00:00,  2.23it/s, loss=3775.250, v_num=1j7lkmyf, PolicyLoss=-1.04e-7, DeltaPolLoss=-.00698, KL=0.017,

MeanEpReturn: -858.7037387923798
StdEpReturn: 67.55405554832979
MaxEpReturn: -756.9959655722267
MinEpReturn: -946.4232075595309
MeanEpLength: 1000.0
PolicyLoss: -1.0395049798717082e-07
DeltaPolLoss: -0.006976547185331583
KL: 0.01703774370253086
Entropy: 0.8780787587165833
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 4091.16748046875
DeltaValLoss: -237.208984375


Epoch 8:   0%| | 0/1 [00:00<?, ?it/s, loss=3775.250, v_num=1j7lkmyf, PolicyLoss=-1.04e-7, DeltaPolLoss=-.00698, KL=0.017, EntropyEpoch 9:   0%| | 0/1 [00:00<?, ?it/s, loss=3775.250, v_num=1j7lkmyf, PolicyLoss=-1.04e-7, DeltaPolLoss=-.00698, KL=0.017, EntropyEpoch 9: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=3775.250, v_num=1j7lkmyf, PolicyLoss=-1.04e-7, DeltaPolLoss=-.00698, KL=0.017,Epoch 9: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=3589.746, v_num=1j7lkmyf, PolicyLoss=4.08e-8, DeltaPolLoss=-.0228, KL=0.0086, 

