
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                            | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                             | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.15it/s]Epoch 1: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=7658.128, v_num=1q8z5pf4, PolicyLoss=-4.4e-8, DeltaPolLoss=-.023, KL=0.00995, 

MeanEpReturn: -1367.9927295224034
StdEpReturn: 84.50117278656353
MaxEpReturn: -1248.0145597362048
MinEpReturn: -1486.7555861835742
MeanEpLength: 1000.0
PolicyLoss: -4.39882263947311e-08
DeltaPolLoss: -0.023036224767565727
KL: 0.009949718602001667
Entropy: 0.9114190340042114
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 16549.521484375
DeltaValLoss: -1233.265625


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=7658.128, v_num=1q8z5pf4, PolicyLoss=-4.4e-8, DeltaPolLoss=-.023, KL=0.00995, Entropy=Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=7658.128, v_num=1q8z5pf4, PolicyLoss=-4.4e-8, DeltaPolLoss=-.023, KL=0.00995, Entropy=Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=7658.128, v_num=1q8z5pf4, PolicyLoss=-4.4e-8, DeltaPolLoss=-.023, KL=0.00995, Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=6779.764, v_num=1q8z5pf4, PolicyLoss=1.46e-7, DeltaPolLoss=-.019, KL=0.00794, 

MeanEpReturn: -1233.4346346366076
StdEpReturn: 90.22488047532612
MaxEpReturn: -1106.383949650684
MinEpReturn: -1361.1140474060164
MeanEpLength: 1000.0
PolicyLoss: 1.4603138254187797e-07
DeltaPolLoss: -0.018962997943162918
KL: 0.007940138690173626
Entropy: 0.9075617790222168
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 12446.01171875
DeltaValLoss: -643.2119140625


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=6779.764, v_num=1q8z5pf4, PolicyLoss=1.46e-7, DeltaPolLoss=-.019, KL=0.00794, Entropy=Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=6779.764, v_num=1q8z5pf4, PolicyLoss=1.46e-7, DeltaPolLoss=-.019, KL=0.00794, Entropy=Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=6779.764, v_num=1q8z5pf4, PolicyLoss=1.46e-7, DeltaPolLoss=-.019, KL=0.00794, Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=6146.029, v_num=1q8z5pf4, PolicyLoss=2.28e-8, DeltaPolLoss=-.0198, KL=0.0073, 

MeanEpReturn: -1135.6622207709884
StdEpReturn: 61.974933642997684
MaxEpReturn: -1041.0758772681586
MinEpReturn: -1213.6334489156482
MeanEpLength: 1000.0
PolicyLoss: 2.2798776200261273e-08
DeltaPolLoss: -0.019778983667492867
KL: 0.007298375479876995
Entropy: 0.9038763642311096
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10259.1328125
DeltaValLoss: -502.015625


Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=6146.029, v_num=1q8z5pf4, PolicyLoss=2.28e-8, DeltaPolLoss=-.0198, KL=0.0073, Entropy=Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=6146.029, v_num=1q8z5pf4, PolicyLoss=2.28e-8, DeltaPolLoss=-.0198, KL=0.0073, Entropy=Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=6146.029, v_num=1q8z5pf4, PolicyLoss=2.28e-8, DeltaPolLoss=-.0198, KL=0.0073, Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=5718.586, v_num=1q8z5pf4, PolicyLoss=-4.91e-8, DeltaPolLoss=-.0191, KL=0.00492

MeanEpReturn: -1088.4333831272888
StdEpReturn: 196.35161412117805
MaxEpReturn: -826.8332031871022
MinEpReturn: -1330.97988472283
MeanEpLength: 1000.0
PolicyLoss: -4.9114227351765294e-08
DeltaPolLoss: -0.019114848226308823
KL: 0.004917343612760305
Entropy: 0.8936596512794495
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9320.3154296875
DeltaValLoss: -447.8017578125


