
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                            | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                             | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.34it/s]Epoch 1: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=5077.888, v_num=33hls1j1, PolicyLoss=1.26e-7, DeltaPolLoss=-.0176, KL=0.00675,

MeanEpReturn: -1122.4677995913728
StdEpReturn: 8.872072924257274
MaxEpReturn: -1109.3936743783465
MinEpReturn: -1134.1384489071056
MeanEpLength: 1000.0
PolicyLoss: 1.2636184010261786e-07
DeltaPolLoss: -0.017559794709086418
KL: 0.006747665349394083
Entropy: 0.9126272797584534
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 11328.4443359375
DeltaValLoss: -1172.6689453125


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=5077.888, v_num=33hls1j1, PolicyLoss=1.26e-7, DeltaPolLoss=-.0176, KL=0.00675, EntropyEpoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=5077.888, v_num=33hls1j1, PolicyLoss=1.26e-7, DeltaPolLoss=-.0176, KL=0.00675, EntropyEpoch 2: 100%|█| 1/1 [00:00<00:00,  2.42it/s, loss=5077.888, v_num=33hls1j1, PolicyLoss=1.26e-7, DeltaPolLoss=-.0176, KL=0.00675,Epoch 2: 100%|█| 1/1 [00:00<00:00,  2.42it/s, loss=4960.904, v_num=33hls1j1, PolicyLoss=1.85e-7, DeltaPolLoss=-.00762, KL=0.0151,

MeanEpReturn: -1125.019361708781
StdEpReturn: 38.869298611097356
MaxEpReturn: -1058.5124482722192
MinEpReturn: -1155.9362025895707
MeanEpLength: 1000.0
PolicyLoss: 1.8513202348913183e-07
DeltaPolLoss: -0.007620660122483969
KL: 0.015091673471033573
Entropy: 0.9121980667114258
TimesEarlyStopped: 1
AvgEarlyStopStep: 8.0
ValueLoss: 10279.73828125
DeltaValLoss: -591.8984375


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=4960.904, v_num=33hls1j1, PolicyLoss=1.85e-7, DeltaPolLoss=-.00762, KL=0.0151, EntropyEpoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=4960.904, v_num=33hls1j1, PolicyLoss=1.85e-7, DeltaPolLoss=-.00762, KL=0.0151, EntropyEpoch 3: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=4960.904, v_num=33hls1j1, PolicyLoss=1.85e-7, DeltaPolLoss=-.00762, KL=0.0151,Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=4597.018, v_num=33hls1j1, PolicyLoss=-3.38e-7, DeltaPolLoss=-.0199, KL=0.00884

MeanEpReturn: -1048.0645628139318
StdEpReturn: 32.661183616010305
MaxEpReturn: -998.9046958754677
MinEpReturn: -1079.3501577330594
MeanEpLength: 1000.0
PolicyLoss: -3.377199107035267e-07
DeltaPolLoss: -0.019893385469913483
KL: 0.008841056376695633
Entropy: 0.903718113899231
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8195.1259765625
DeltaValLoss: -456.6357421875


Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=4597.018, v_num=33hls1j1, PolicyLoss=-3.38e-7, DeltaPolLoss=-.0199, KL=0.00884, EntropEpoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=4597.018, v_num=33hls1j1, PolicyLoss=-3.38e-7, DeltaPolLoss=-.0199, KL=0.00884, EntropEpoch 4: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=4597.018, v_num=33hls1j1, PolicyLoss=-3.38e-7, DeltaPolLoss=-.0199, KL=0.00884Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=4239.922, v_num=33hls1j1, PolicyLoss=-8.8e-8, DeltaPolLoss=-.0216, KL=0.00979,

MeanEpReturn: -965.081753343638
StdEpReturn: 14.123271856643651
MaxEpReturn: -941.5236531585034
MinEpReturn: -978.7581824841353
MeanEpLength: 1000.0
PolicyLoss: -8.79764527894622e-08
DeltaPolLoss: -0.021583568304777145
KL: 0.009785253554582596
Entropy: 0.8986428380012512
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6711.4130859375
DeltaValLoss: -374.13916015625


Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=4239.922, v_num=33hls1j1, PolicyLoss=-8.8e-8, DeltaPolLoss=-.0216, KL=0.00979, EntropyEpoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=4239.922, v_num=33hls1j1, PolicyLoss=-8.8e-8, DeltaPolLoss=-.0216, KL=0.00979, EntropyEpoch 5: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=4239.922, v_num=33hls1j1, PolicyLoss=-8.8e-8, DeltaPolLoss=-.0216, KL=0.00979,Epoch 5: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=3940.857, v_num=33hls1j1, PolicyLoss=7.27e-8, DeltaPolLoss=-.0215, KL=0.0107, 

MeanEpReturn: -926.6094095749063
StdEpReturn: 39.91500564456036
MaxEpReturn: -884.8304093678508
MinEpReturn: -979.7196777111044
MeanEpLength: 1000.0
PolicyLoss: 7.271766833127913e-08
DeltaPolLoss: -0.021467333659529686
KL: 0.010733979754149914
Entropy: 0.8876807689666748
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5819.77294921875
DeltaValLoss: -330.58642578125


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=3940.857, v_num=33hls1j1, PolicyLoss=7.27e-8, DeltaPolLoss=-.0215, KL=0.0107, Entropy=Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=3940.857, v_num=33hls1j1, PolicyLoss=7.27e-8, DeltaPolLoss=-.0215, KL=0.0107, Entropy=Epoch 6: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=3940.857, v_num=33hls1j1, PolicyLoss=7.27e-8, DeltaPolLoss=-.0215, KL=0.0107, Epoch 6: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=3679.052, v_num=33hls1j1, PolicyLoss=-3.86e-7, DeltaPolLoss=-.0222, KL=0.0106,

MeanEpReturn: -891.1910589966634
StdEpReturn: 19.404656943752954
MaxEpReturn: -870.9693286994726
MinEpReturn: -920.8663002023834
MeanEpLength: 1000.0
PolicyLoss: -3.861188986320485e-07
DeltaPolLoss: -0.02219727635383606
KL: 0.010607486590743065
Entropy: 0.8691530227661133
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5037.6318359375
DeltaValLoss: -297.572265625


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=3679.052, v_num=33hls1j1, PolicyLoss=-3.86e-7, DeltaPolLoss=-.0222, KL=0.0106, EntropyEpoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=3679.052, v_num=33hls1j1, PolicyLoss=-3.86e-7, DeltaPolLoss=-.0222, KL=0.0106, EntropyEpoch 7: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=3679.052, v_num=33hls1j1, PolicyLoss=-3.86e-7, DeltaPolLoss=-.0222, KL=0.0106,Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=3419.863, v_num=33hls1j1, PolicyLoss=-1.31e-9, DeltaPolLoss=-.0223, KL=0.0081,

MeanEpReturn: -826.865588542859
StdEpReturn: 37.93171584150408
MaxEpReturn: -778.675236373439
MinEpReturn: -868.1197705385678
MeanEpLength: 1000.0
PolicyLoss: -1.3113021779531664e-09
DeltaPolLoss: -0.022279763594269753
KL: 0.008104218170046806
Entropy: 0.8591815829277039
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3973.154052734375
DeltaValLoss: -243.703125


