
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                            | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                             | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.11it/s]Epoch 1: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=8500.133, v_num=39fbd77s, PolicyLoss=-2.65e-7, DeltaPolLoss=-.0209, KL=0.00782

MeanEpReturn: -1426.6821370432076
StdEpReturn: 41.78827623552627
MaxEpReturn: -1371.8737105855987
MinEpReturn: -1482.3037522282855
MeanEpLength: 1000.0
PolicyLoss: -2.652406578818045e-07
DeltaPolLoss: -0.020893216133117676
KL: 0.007815230637788773
Entropy: 0.908266544342041
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 18460.171875
DeltaValLoss: -1459.90625


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=8500.133, v_num=39fbd77s, PolicyLoss=-2.65e-7, DeltaPolLoss=-.0209, KL=0.00782, EntropEpoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=8500.133, v_num=39fbd77s, PolicyLoss=-2.65e-7, DeltaPolLoss=-.0209, KL=0.00782, EntropEpoch 2: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=8500.133, v_num=39fbd77s, PolicyLoss=-2.65e-7, DeltaPolLoss=-.0209, KL=0.00782Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=8171.598, v_num=39fbd77s, PolicyLoss=2.27e-7, DeltaPolLoss=-.0225, KL=0.0109, 

MeanEpReturn: -1408.9165869883607
StdEpReturn: 101.0728413062316
MaxEpReturn: -1250.3729170972877
MinEpReturn: -1501.1215941240976
MeanEpLength: 1000.0
PolicyLoss: 2.2661686216451926e-07
DeltaPolLoss: -0.02245139516890049
KL: 0.010931133292615414
Entropy: 0.9074380993843079
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 16485.146484375
DeltaValLoss: -799.01953125


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=8171.598, v_num=39fbd77s, PolicyLoss=2.27e-7, DeltaPolLoss=-.0225, KL=0.0109, Entropy=Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=8171.598, v_num=39fbd77s, PolicyLoss=2.27e-7, DeltaPolLoss=-.0225, KL=0.0109, Entropy=Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=8171.598, v_num=39fbd77s, PolicyLoss=2.27e-7, DeltaPolLoss=-.0225, KL=0.0109, Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=8180.693, v_num=39fbd77s, PolicyLoss=-5.76e-7, DeltaPolLoss=-.0247, KL=0.0128,

MeanEpReturn: -1467.5841652921406
StdEpReturn: 16.402600239974294
MaxEpReturn: -1443.4980079507216
MinEpReturn: -1482.8115761967092
MeanEpLength: 1000.0
PolicyLoss: -5.762577188761497e-07
DeltaPolLoss: -0.02467721328139305
KL: 0.012770578265190125
Entropy: 0.8942091464996338
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 17141.265625
DeltaValLoss: -743.501953125


Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=8180.693, v_num=39fbd77s, PolicyLoss=-5.76e-7, DeltaPolLoss=-.0247, KL=0.0128, EntropyEpoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=8180.693, v_num=39fbd77s, PolicyLoss=-5.76e-7, DeltaPolLoss=-.0247, KL=0.0128, EntropyEpoch 4: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=8180.693, v_num=39fbd77s, PolicyLoss=-5.76e-7, DeltaPolLoss=-.0247, KL=0.0128,Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=7841.423, v_num=39fbd77s, PolicyLoss=-3.21e-7, DeltaPolLoss=-.0245, KL=0.0132,

MeanEpReturn: -1388.4058232190769
StdEpReturn: 77.33332323142929
MaxEpReturn: -1272.4780538656391
MinEpReturn: -1486.5626924467097
MeanEpLength: 1000.0
PolicyLoss: -3.205537666417513e-07
DeltaPolLoss: -0.024484908208251
KL: 0.013176396489143372
Entropy: 0.8862313032150269
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 14255.6083984375
DeltaValLoss: -608.3828125


