
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                            | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                             | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.31it/s]Epoch 1: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=8723.100, v_num=10tneji6, PolicyLoss=-1.34e-7, DeltaPolLoss=-.0214, KL=0.00971

MeanEpReturn: -1450.5500859208717
StdEpReturn: 27.524599970783417
MaxEpReturn: -1403.3702596556257
MinEpReturn: -1472.7192775495716
MeanEpLength: 1000.0
PolicyLoss: -1.3375282037486613e-07
DeltaPolLoss: -0.021443694829940796
KL: 0.009713615290820599
Entropy: 0.9086655974388123
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 18928.099609375
DeltaValLoss: -1481.900390625


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=8723.100, v_num=10tneji6, PolicyLoss=-1.34e-7, DeltaPolLoss=-.0214, KL=0.00971, EntropEpoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=8723.100, v_num=10tneji6, PolicyLoss=-1.34e-7, DeltaPolLoss=-.0214, KL=0.00971, EntropEpoch 2: 100%|█| 1/1 [00:00<00:00,  2.06it/s, loss=8723.100, v_num=10tneji6, PolicyLoss=-1.34e-7, DeltaPolLoss=-.0214, KL=0.00971Epoch 2: 100%|█| 1/1 [00:00<00:00,  2.06it/s, loss=8557.477, v_num=10tneji6, PolicyLoss=2.87e-7, DeltaPolLoss=-.00947, KL=0.0156,

MeanEpReturn: -1449.027562766923
StdEpReturn: 38.280497780561284
MaxEpReturn: -1404.5137409220174
MinEpReturn: -1510.1176434462432
MeanEpLength: 1000.0
PolicyLoss: 2.8717516897813766e-07
DeltaPolLoss: -0.00946694053709507
KL: 0.01563435047864914
Entropy: 0.9073036909103394
TimesEarlyStopped: 1
AvgEarlyStopStep: 8.0
ValueLoss: 17609.8671875
DeltaValLoss: -826.162109375


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=8557.477, v_num=10tneji6, PolicyLoss=2.87e-7, DeltaPolLoss=-.00947, KL=0.0156, EntropyEpoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=8557.477, v_num=10tneji6, PolicyLoss=2.87e-7, DeltaPolLoss=-.00947, KL=0.0156, EntropyEpoch 3: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=8557.477, v_num=10tneji6, PolicyLoss=2.87e-7, DeltaPolLoss=-.00947, KL=0.0156,Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=8237.905, v_num=10tneji6, PolicyLoss=1.17e-8, DeltaPolLoss=-.0195, KL=0.00957,

MeanEpReturn: -1410.663917538554
StdEpReturn: 82.56874781001869
MaxEpReturn: -1270.174135462188
MinEpReturn: -1470.9572058765912
MeanEpLength: 1000.0
PolicyLoss: 1.1682510070443186e-08
DeltaPolLoss: -0.01948821358382702
KL: 0.00957350991666317
Entropy: 0.8996437788009644
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 15896.4833984375
DeltaValLoss: -698.955078125


Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=8237.905, v_num=10tneji6, PolicyLoss=1.17e-8, DeltaPolLoss=-.0195, KL=0.00957, EntropyEpoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=8237.905, v_num=10tneji6, PolicyLoss=1.17e-8, DeltaPolLoss=-.0195, KL=0.00957, EntropyEpoch 4: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=8237.905, v_num=10tneji6, PolicyLoss=1.17e-8, DeltaPolLoss=-.0195, KL=0.00957,Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=8021.577, v_num=10tneji6, PolicyLoss=-3.28e-7, DeltaPolLoss=-.0248, KL=0.0135,

MeanEpReturn: -1426.7337384217522
StdEpReturn: 63.538603341567885
MaxEpReturn: -1320.9137631192452
MinEpReturn: -1480.7611118944053
MeanEpLength: 1000.0
PolicyLoss: -3.281831766344112e-07
DeltaPolLoss: -0.02481176145374775
KL: 0.013499538414180279
Entropy: 0.8876323103904724
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 15390.306640625
DeltaValLoss: -645.1279296875


Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=8021.577, v_num=10tneji6, PolicyLoss=-3.28e-7, DeltaPolLoss=-.0248, KL=0.0135, EntropyEpoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=8021.577, v_num=10tneji6, PolicyLoss=-3.28e-7, DeltaPolLoss=-.0248, KL=0.0135, EntropyEpoch 5: 100%|█| 1/1 [00:00<00:00,  2.45it/s, loss=8021.577, v_num=10tneji6, PolicyLoss=-3.28e-7, DeltaPolLoss=-.0248, KL=0.0135,Epoch 5: 100%|█| 1/1 [00:00<00:00,  2.44it/s, loss=7797.591, v_num=10tneji6, PolicyLoss=-1.65e-7, DeltaPolLoss=-.00738, KL=0.0156

MeanEpReturn: -1412.6488676096778
StdEpReturn: 15.954789458554375
MaxEpReturn: -1395.917631079488
MinEpReturn: -1438.6435902521716
MeanEpLength: 1000.0
PolicyLoss: -1.6522407975116948e-07
DeltaPolLoss: -0.007380450144410133
KL: 0.01563180610537529
Entropy: 0.8872143626213074
