GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                            | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                             | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.07it/s]Epoch 1: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=9049.591, v_num=2x3z8ghv, PolicyLoss=2.91e-7, DeltaPolLoss=-.0227, KL=0.0133, 

MeanEpReturn: -1477.7031090201376
StdEpReturn: 12.187628414785122
MaxEpReturn: -1462.050024811757
MinEpReturn: -1496.1715308184582
MeanEpLength: 1000.0
PolicyLoss: 2.9093027364979207e-07
DeltaPolLoss: -0.022711357101798058
KL: 0.013286665081977844
Entropy: 0.9096517562866211
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 19559.171875
DeltaValLoss: -1459.990234375


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=9049.591, v_num=2x3z8ghv, PolicyLoss=2.91e-7, DeltaPolLoss=-.0227, KL=0.0133, Entropy=Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=9049.591, v_num=2x3z8ghv, PolicyLoss=2.91e-7, DeltaPolLoss=-.0227, KL=0.0133, Entropy=Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=9049.591, v_num=2x3z8ghv, PolicyLoss=2.91e-7, DeltaPolLoss=-.0227, KL=0.0133, Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=8964.312, v_num=2x3z8ghv, PolicyLoss=7.25e-7, DeltaPolLoss=-.0237, KL=0.0128, 

MeanEpReturn: -1502.5150061794088
StdEpReturn: 44.9125872045971
MaxEpReturn: -1460.372859614069
MinEpReturn: -1576.9974682761242
MeanEpLength: 1000.0
PolicyLoss: 7.250308726725052e-07
DeltaPolLoss: -0.023710578680038452
KL: 0.012780111283063889
Entropy: 0.8949545621871948
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 18584.203125
DeltaValLoss: -826.138671875


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=8964.312, v_num=2x3z8ghv, PolicyLoss=7.25e-7, DeltaPolLoss=-.0237, KL=0.0128, Entropy=Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=8964.312, v_num=2x3z8ghv, PolicyLoss=7.25e-7, DeltaPolLoss=-.0237, KL=0.0128, Entropy=Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=8964.312, v_num=2x3z8ghv, PolicyLoss=7.25e-7, DeltaPolLoss=-.0237, KL=0.0128, Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=8634.021, v_num=2x3z8ghv, PolicyLoss=2.82e-7, DeltaPolLoss=-.0223, KL=0.0144, 

MeanEpReturn: -1451.5929439766317
StdEpReturn: 36.99417989505398
MaxEpReturn: -1424.2439932042555
MinEpReturn: -1514.3549332051914
MeanEpLength: 1000.0
PolicyLoss: 2.821684006448777e-07
DeltaPolLoss: -0.022332962602376938
KL: 0.014372135512530804
Entropy: 0.8764188885688782
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 16638.017578125
DeltaValLoss: -691.140625


