
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                            | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                             | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.10it/s]Epoch 1: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=8015.518, v_num=2yw4y2uf, PolicyLoss=4.33e-8, DeltaPolLoss=-.0217, KL=0.0117, 

MeanEpReturn: -1391.8280111742674
StdEpReturn: 43.57865723542108
MaxEpReturn: -1336.0334761778433
MinEpReturn: -1437.7328818106494
MeanEpLength: 1000.0
PolicyLoss: 4.327297276063291e-08
DeltaPolLoss: -0.02166137471795082
KL: 0.011714550666511059
Entropy: 0.9089850187301636
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 17295.755859375
DeltaValLoss: -1264.7197265625


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=8015.518, v_num=2yw4y2uf, PolicyLoss=4.33e-8, DeltaPolLoss=-.0217, KL=0.0117, Entropy=Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=8015.518, v_num=2yw4y2uf, PolicyLoss=4.33e-8, DeltaPolLoss=-.0217, KL=0.0117, Entropy=Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=8015.518, v_num=2yw4y2uf, PolicyLoss=4.33e-8, DeltaPolLoss=-.0217, KL=0.0117, Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=7341.424, v_num=2yw4y2uf, PolicyLoss=-4.52e-8, DeltaPolLoss=-.0212, KL=0.0139,

MeanEpReturn: -1307.7217105571754
StdEpReturn: 49.820758677543694
MaxEpReturn: -1255.306301935599
MinEpReturn: -1381.684633675332
MeanEpLength: 1000.0
PolicyLoss: -4.523992558347345e-08
DeltaPolLoss: -0.02123957872390747
KL: 0.013897176831960678
Entropy: 0.8981617093086243
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 14033.61328125
DeltaValLoss: -698.953125


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=7341.424, v_num=2yw4y2uf, PolicyLoss=-4.52e-8, DeltaPolLoss=-.0212, KL=0.0139, EntropyEpoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=7341.424, v_num=2yw4y2uf, PolicyLoss=-4.52e-8, DeltaPolLoss=-.0212, KL=0.0139, EntropyEpoch 3: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=7341.424, v_num=2yw4y2uf, PolicyLoss=-4.52e-8, DeltaPolLoss=-.0212, KL=0.0139,Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=6628.742, v_num=2yw4y2uf, PolicyLoss=-1.65e-7, DeltaPolLoss=-.0203, KL=0.00825

MeanEpReturn: -1172.6303921182284
StdEpReturn: 75.90355835554406
MaxEpReturn: -1061.8717410222605
MinEpReturn: -1267.133396939035
MeanEpLength: 1000.0
PolicyLoss: -1.651644652156392e-07
DeltaPolLoss: -0.02032938227057457
KL: 0.008247210644185543
Entropy: 0.8940941691398621
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10929.474609375
DeltaValLoss: -522.716796875


Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=6628.742, v_num=2yw4y2uf, PolicyLoss=-1.65e-7, DeltaPolLoss=-.0203, KL=0.00825, EntropEpoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=6628.742, v_num=2yw4y2uf, PolicyLoss=-1.65e-7, DeltaPolLoss=-.0203, KL=0.00825, EntropEpoch 4: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=6628.742, v_num=2yw4y2uf, PolicyLoss=-1.65e-7, DeltaPolLoss=-.0203, KL=0.00825Epoch 4: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=6044.746, v_num=2yw4y2uf, PolicyLoss=2.13e-8, DeltaPolLoss=-.0236, KL=0.0115, 

MeanEpReturn: -1092.1698665463987
StdEpReturn: 82.63464405470855
MaxEpReturn: -1026.5842910286137
MinEpReturn: -1231.319614477027
MeanEpLength: 1000.0
PolicyLoss: 2.1338463440656597e-08
DeltaPolLoss: -0.023633558303117752
KL: 0.011511500924825668
Entropy: 0.8880457878112793
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9017.59375
DeltaValLoss: -432.0830078125


Epoch 4:   0%| | 0/1 [00:00<?, ?it/s, loss=6044.746, v_num=2yw4y2uf, PolicyLoss=2.13e-8, DeltaPolLoss=-.0236, KL=0.0115, Entropy=Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=6044.746, v_num=2yw4y2uf, PolicyLoss=2.13e-8, DeltaPolLoss=-.0236, KL=0.0115, Entropy=Epoch 5: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=6044.746, v_num=2yw4y2uf, PolicyLoss=2.13e-8, DeltaPolLoss=-.0236, KL=0.0115, Epoch 5: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=5636.309, v_num=2yw4y2uf, PolicyLoss=-2.53e-7, DeltaPolLoss=-.0188, KL=0.00759

MeanEpReturn: -1100.4156072854184
StdEpReturn: 48.179517857234735
MaxEpReturn: -1031.3728675446323
MinEpReturn: -1163.3442524635866
MeanEpLength: 1000.0
PolicyLoss: -2.529025096009718e-07
DeltaPolLoss: -0.018842872232198715
KL: 0.007589897606521845
Entropy: 0.8880774974822998
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8423.416015625
DeltaValLoss: -418.296875


Epoch 5:   0%| | 0/1 [00:00<?, ?it/s, loss=5636.309, v_num=2yw4y2uf, PolicyLoss=-2.53e-7, DeltaPolLoss=-.0188, KL=0.00759, EntropEpoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=5636.309, v_num=2yw4y2uf, PolicyLoss=-2.53e-7, DeltaPolLoss=-.0188, KL=0.00759, EntropEpoch 6: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=5636.309, v_num=2yw4y2uf, PolicyLoss=-2.53e-7, DeltaPolLoss=-.0188, KL=0.00759Epoch 6: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=5511.213, v_num=2yw4y2uf, PolicyLoss=1.23e-7, DeltaPolLoss=-.0224, KL=0.0108, 

MeanEpReturn: -1218.1040232404741
StdEpReturn: 135.95875623210367
MaxEpReturn: -987.0339639157684
MinEpReturn: -1332.5665268937425
MeanEpLength: 1000.0
PolicyLoss: 1.2278556482669956e-07
DeltaPolLoss: -0.02239970676600933
KL: 0.010799678042531013
Entropy: 0.8735507726669312
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10274.3564453125
DeltaValLoss: -502.884765625


Epoch 6:   0%| | 0/1 [00:00<?, ?it/s, loss=5511.213, v_num=2yw4y2uf, PolicyLoss=1.23e-7, DeltaPolLoss=-.0224, KL=0.0108, Entropy=Epoch 7:   0%| | 0/1 [00:00<?, ?it/s, loss=5511.213, v_num=2yw4y2uf, PolicyLoss=1.23e-7, DeltaPolLoss=-.0224, KL=0.0108, Entropy=Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=5511.213, v_num=2yw4y2uf, PolicyLoss=1.23e-7, DeltaPolLoss=-.0224, KL=0.0108, Epoch 7: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=5165.072, v_num=2yw4y2uf, PolicyLoss=1.7e-7, DeltaPolLoss=-.0221, KL=0.0131, E

MeanEpReturn: -1009.5750814646412
StdEpReturn: 43.977700421955966
MaxEpReturn: -970.1531214012298
MinEpReturn: -1082.3665854976566
MeanEpLength: 1000.0
PolicyLoss: 1.704692778048411e-07
DeltaPolLoss: -0.022084031254053116
KL: 0.013085411861538887
Entropy: 0.8694609999656677
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6501.306640625
DeltaValLoss: -324.8564453125


