
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training:   0%|                                                                                            | 0/1 [00:00<?, ?it/s]Epoch 1:   0%|                                                                                             | 0/1 [00:00<?, ?it/s]Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.33it/s]Epoch 1: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=7742.974, v_num=1hjmqxjj, PolicyLoss=6.63e-7, DeltaPolLoss=-.0236, KL=0.00811,

MeanEpReturn: -1368.0450665758226
StdEpReturn: 45.91268573596494
MaxEpReturn: -1296.532043463397
MinEpReturn: -1424.5862266086208
MeanEpLength: 1000.0
PolicyLoss: 6.629824724768696e-07
DeltaPolLoss: -0.023576054722070694
KL: 0.008105270564556122
Entropy: 0.9063741564750671
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 16727.005859375
DeltaValLoss: -1241.0576171875


Epoch 1:   0%| | 0/1 [00:00<?, ?it/s, loss=7742.974, v_num=1hjmqxjj, PolicyLoss=6.63e-7, DeltaPolLoss=-.0236, KL=0.00811, EntropyEpoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=7742.974, v_num=1hjmqxjj, PolicyLoss=6.63e-7, DeltaPolLoss=-.0236, KL=0.00811, EntropyEpoch 2: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=7742.974, v_num=1hjmqxjj, PolicyLoss=6.63e-7, DeltaPolLoss=-.0236, KL=0.00811,Epoch 2: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=7067.775, v_num=1hjmqxjj, PolicyLoss=7.92e-8, DeltaPolLoss=-.0216, KL=0.0106, 

MeanEpReturn: -1269.0733348918304
StdEpReturn: 82.07778981105835
MaxEpReturn: -1156.4781591115147
MinEpReturn: -1350.2254850843192
MeanEpLength: 1000.0
PolicyLoss: 7.915496524901755e-08
DeltaPolLoss: -0.021598808467388153
KL: 0.010610226541757584
Entropy: 0.8933470845222473
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 13467.6376953125
DeltaValLoss: -682.486328125


Epoch 2:   0%| | 0/1 [00:00<?, ?it/s, loss=7067.775, v_num=1hjmqxjj, PolicyLoss=7.92e-8, DeltaPolLoss=-.0216, KL=0.0106, Entropy=Epoch 3:   0%| | 0/1 [00:00<?, ?it/s, loss=7067.775, v_num=1hjmqxjj, PolicyLoss=7.92e-8, DeltaPolLoss=-.0216, KL=0.0106, Entropy=Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=7067.775, v_num=1hjmqxjj, PolicyLoss=7.92e-8, DeltaPolLoss=-.0216, KL=0.0106, Epoch 3: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=6251.333, v_num=1hjmqxjj, PolicyLoss=-1.02e-7, DeltaPolLoss=-.0187, KL=0.00914

MeanEpReturn: -1105.7247748496836
